1404,1,tensor(9),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.986842, 8: 0.0},117000,tensor([-0.0152, -0.0212,  0.0537,  ..., -0.0159, -0.0192, -0.0150])
1422,1,tensor(9),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.986842, 8: 0.005952},117000,tensor([-0.0152, -0.0212,  0.0537,  ..., -0.0159, -0.0192, -0.0150])
1441,1,tensor(9),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.986842, 8: 0.647944},117000,tensor([-0.0152, -0.0212,  0.0537,  ..., -0.0159, -0.0192, -0.0150])
1460,1,tensor(9),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 0.986842, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.986842, 8: 0.895249, 13: 0.075962},117000,tensor([-0.0152, -0.0212,  0.0537,  ..., -0.0159, -0.0192, -0.0150])
1479,1,tensor(10),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 1.0, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.986842, 8: 0.895249, 13: 0.959064},117000,tensor([-0.0327, -0.0173,  0.0536,  ..., -0.0296, -0.0117, -0.0076])
1498,1,tensor(10),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 1.0, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.986842, 8: 0.895249, 13: 1.0},117000,tensor([-0.0327, -0.0173,  0.0536,  ..., -0.0296, -0.0117, -0.0076])
1517,1,tensor(10),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 1.0, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.986842, 8: 0.895249, 13: 0.972953, 31: 0.011932},117000,tensor([-0.0327, -0.0173,  0.0536,  ..., -0.0296, -0.0117, -0.0076])
1536,1,tensor(10),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 1.0, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.986842, 8: 0.895249, 13: 0.972953, 31: 0.894737},117000,tensor([-0.0327, -0.0173,  0.0536,  ..., -0.0296, -0.0117, -0.0076])
1555,1,tensor(10),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 1.0, 15: 0.227982, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.986842, 8: 0.895249, 13: 0.972953, 31: 0.960526, 1: 0.0},117000,tensor([-0.0327, -0.0173,  0.0536,  ..., -0.0296, -0.0117, -0.0076])
1574,5,tensor(15),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 1.0, 15: 0.2774899899959564, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.986842, 8: 0.895249, 13: 0.972953, 31: 0.960526, 1: 0.0},117000,tensor([ 0.0139, -0.0675,  0.0767,  ...,  0.0286, -0.0582,  0.0086])
1593,5,tensor(15),{27: 0.986842, 11: 1.0, 25: 0.010638, 16: 0.207778, 26: 0.986842, 23: 1.0, 4: 1.0, 5: 1.0, 28: 1.0, 24: 0.240917, 12: 1.0, 18: 1.0, 14: 1.0, 17: 1.0, 6: 0.311594, 19: 1.0, 22: 1.0, 30: 1.0, 29: 1.0, 21: 1.0, 9: 1.0, 10: 1.0, 15: 0.27749, 0: 1.0, 7: 0.349242, 3: 1.0, 2: 0.986842, 20: 0.986842, 8: 0.895249, 13: 0.972953, 31: 0.960526, 1: 0.017097},117000,tensor([ 0.0139, -0.0675,  0.0767,  ...,  0.0286, -0.0582,  0.0086])
